impl,image_size,backward,bicycle,bonsai,counter,drjohnson,flowers,garden,kitchen,playroom,room,stump,train,treehill,truck
taichi_16,1024,False,235.97440776931032,415.1523404370714,376.4018640742429,346.6900764030536,323.26906485076506,250.23896574487853,332.1182877363149,386.4870985774751,396.140521731525,314.9957132446022,341.18232966023254,320.42724437068546,315.9485608749333
taichi_16,1024,True,61.64676722190011,161.57398281828966,131.21608140813996,120.88524885868243,93.5260897871074,64.33481894048799,103.57734320108919,143.14685470612085,155.00182388142738,96.04671608157068,111.33027172305613,97.67442533391403,98.47591906824636
diff_gaussian,1024,False,207.5138418223179,695.5767530881726,458.8429022754964,354.74740395852507,389.8324291508851,249.11223219382273,402.10044721320713,469.5494860779824,502.76857541614135,396.12045420031023,370.935456783246,376.81334515049355,346.97508946527813
diff_gaussian,1024,True,57.06266728556819,123.82214953732124,104.9002375757313,77.68434114344444,87.76136838218387,60.421221153876104,86.51502029409808,92.36807170997402,104.85197811339215,84.26624886708885,97.09317044565316,86.93916137516902,85.51124332371305
taichi_3dgs,1024,False,58.27257424499597,182.8273676008043,140.24133648710438,93.79923224388608,95.32514100112506,62.95372231963868,114.76988184460623,117.3858091694976,138.36449867833184,84.6924332694612,134.19598557533376,92.55289017259625,100.42660609357146
taichi_3dgs,1024,True,16.97126509517524,65.56890725498418,57.745709096785376,28.63716618880595,27.68219963157015,18.44221068025337,41.392806462226815,36.998591046476335,49.52160323175679,24.10204828427001,54.82393190898037,26.724563144390633,33.80426246911718
taichi_32,1024,False,155.61324677177495,354.3618056487864,290.7985634455122,285.2825282540668,231.93504670731414,172.19876665184233,249.58805469216728,331.1598228187373,341.02386069046145,245.31341459477443,229.84947990610019,253.25254559983145,229.83952783760924
taichi_32,1024,True,40.260111314922554,113.20557068933532,85.59517308688808,87.93354400890318,64.97637686973465,44.33555679746886,67.33302553682948,108.70434480617726,115.21838139912191,67.15148854165479,68.16372872673335,69.58826731355623,66.02727101051981
taichi_16,2048,False,170.8464090328064,248.98059018033118,239.24302240601773,213.98206751586872,231.61906707529033,183.87913753761666,203.48813486641845,240.62607966640905,240.42678396032343,215.17443358948555,232.03244264321896,217.60964581763375,216.14548512561757
taichi_16,2048,True,58.48786381911361,125.18767038126356,109.02775253568414,96.57739222766554,85.94372173365942,57.76942313160109,81.42734767374753,110.02557458881994,116.12870275664314,85.41605232932282,105.93821377477755,86.55286587512963,89.28812542146532
